,Geo_Score,HW p-Value,LD_Score,Min All. Freq,Name
0,0.20885148635,6.70543574498e-24,0.0,0.352820140402,s1187_290152
1,5.1032684575e-05,0.0195086567449,9.62650036075e-05,0.437771870469,s863_381450
2,2.62922599661e-05,0.00195918122645,0.00217852842933,0.403330919623,s1492_57885
3,0.00990800483465,0.365461758417,0.00482777903822,0.402276580286,s787_264617
4,0.00545646459958,0.0905353765119,0.00118765719193,0.433873307544,s1346_227941
5,0.000288319239257,0.368119345731,0.0112161281146,0.442577369439,s1135_562200
6,0.01270176243,0.256277144092,0.0160423075052,0.320608842716,s816_1076784
7,0.0110081888237,0.130310274385,0.969271013348,0.313768115942,s200_39182
8,0.00595385245412,0.587888204156,0.0552781838397,0.492530002449,s44_51095
9,0.00120144598405,7.17772913456e-06,0.00384311258392,0.351400289715,s1367_16317
10,0.00552777876661,4.45421482394e-05,0.00134900982357,0.354525600582,s899_432971
11,0.000228641726909,0.0334749762683,0.00198689278959,0.315555020467,s36_910340
12,0.00217665505789,0.508376530875,0.000986812284079,0.361206896552,s282_483674
13,0.00176479452045,0.500313354979,0.00174086226851,0.497936392328,s1668_18672
14,0.00481551888562,0.396773820441,0.0031504449426,0.328651005086,s801_62707
15,0.0011844694662,0.21604436877,0.00217944176893,0.423403738772,s334_46968
16,0.0160243130263,1.6670913077e-05,0.00797366946531,0.496488253814,s1099_632387
17,0.0032679633767,0.0269741468256,0.011351713849,0.0148550724638,s154_504353
18,0.00760666385839,0.0205043370043,0.0113210285899,0.459146341463,s314_526456
19,0.0817975753385,2.71968398169e-05,0.0178830854696,0.09375,s2338_45429
20,0.232528463978,9.14090986209e-29,0.0904998491994,0.370808202654,s829_8371
21,0.0594279411586,1.59096012709e-05,0.300041333753,0.230676035861,s829_204463
22,0.23329704877,1.73647022417e-27,0.994678070883,0.371276338096,s316_93292
23,0.0532242616222,0.0114077655099,0.152737162476,0.207464857004,s316_257789
24,0.0261657957145,0.0433496749335,0.716224313147,0.216317184864,s444_38909
25,0.0527144068453,0.00668097664881,0.992859974891,0.207707222492,s60_358
26,0.00458469435849,0.84056903718,0.0262866375271,0.458756652153,s720_870524
27,0.00100287201437,0.808217683009,0.0390974836995,0.294259527255,s992_223854
28,0.00976061307711,0.356284253495,0.00666211732047,0.494447126992,s148_425797
29,0.00633883611694,0.102417383571,0.0973233809261,0.186849116009,s1140_224946
30,0.00498323560501,0.00203242136912,0.00831680300227,0.0212714527435,s155_1201194
31,0.00200479111599,0.513462746103,0.00254868484198,0.426016062302,s531_811478
32,0.00424178119664,1.99034388767e-05,0.00250094141885,0.235522171069,s260_949098
33,0.00117519123294,0.11623005823,0.00289399096876,0.26892382104,s1180_371625
34,0.00483498816402,0.133727090673,0.00417280157928,0.443264123612,s1056_246800
35,0.00376412166469,0.0066763143148,0.00323390609119,0.425988837661,s930_115738
36,0.00122257383821,1.85948816661e-05,0.00492865177598,0.430834340992,s382_741148
37,0.0187213072047,0.0606338309471,0.00570279972018,0.44588692065,s705_151285
38,0.00109529815126,0.0217972399466,0.00403091197718,0.368065605403,s235_82833
39,0.00253105671173,0.0289821808094,0.00789561509047,0.440323749698,s841_188142
40,0.00437969882609,0.529446309255,0.00235788595479,0.384931176044,s699_457945
